Domain,Type,Sponsoring Organisation ,Date
.abbott,generic,"Abbott Laboratories, Inc.",2023-06-08
.abogado,generic,Top Level Domain Holdings Limited,2023-06-08
.academy,generic,"Half Oaks, LLC",2023-06-08
.accountant,generic,dot Accountant Limited,2023-06-08
.accountants,generic,"Knob Town, LLC",2023-06-08
.active,generic,"The Active Network, Inc",2023-06-08
.actor,generic,United TLD Holdco Ltd.,2023-06-08
.ads,generic,Charleston Road Registry Inc.,2023-06-08
.adult,generic,ICM Registry AD LLC,2023-06-08
.afl,generic,Australian Football League,2023-06-08
.agency,generic,"Steel Falls, LLC",2023-06-08
.airforce,generic,United TLD Holdco Ltd.,2023-06-08
.allfinanz,generic,Allfinanz Deutsche Vermögensberatung Aktiengesellschaft,2023-06-08
.alsace,generic,REGION D ALSACE,2023-06-08
.amsterdam,generic,Gemeente Amsterdam,2023-06-08
.android,generic,Charleston Road Registry Inc.,2023-06-08
.apartments,generic,"June Maple, LLC",2023-06-08
.aquarelle,generic,Aquarelle.com,2023-06-08
.archi,generic,STARTING DOT LIMITED,2023-06-08
.army,generic,United TLD Holdco Ltd.,2023-06-08
.associates,generic,"Baxter Hill, LLC",2023-06-08
.attorney,generic,"United TLD Holdco, Ltd",2023-06-08
.auction,generic,"United TLD HoldCo, Ltd.",2023-06-08
.audio,generic,"Uniregistry, Corp.",2023-06-08
.autos,generic,"DERAutos, LLC",2023-06-08
.axa,generic,AXA SA,2023-06-08
.band,generic,"United TLD Holdco, Ltd",2023-06-08
.bank,generic,"fTLD Registry Services, LLC",2023-06-08
.bar,generic,Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable,2023-06-08
.barclaycard,generic,Barclays Bank PLC,2023-06-08
.barclays,generic,Barclays Bank PLC,2023-06-08
.bargains,generic,"Half Hallow, LLC",2023-06-08
.bauhaus,generic,Werkhaus GmbH,2023-06-08
.bayern,generic,Bayern Connect GmbH,2023-06-08
.bbc,generic,British Broadcasting Corporation,2023-06-08
.beer,generic,Top Level Domain Holdings Limited,2023-06-08
.berlin,generic,dotBERLIN GmbH & Co. KG,2023-06-08
.best,generic,BestTLD Pty Ltd,2023-06-08
.bid,generic,dot Bid Limited,2023-06-08
.bike,generic,"Grand Hollow, LLC",2023-06-08
.bingo,generic,"Sand Cedar, LLC",2023-06-08
.bio,generic,STARTING DOT LIMITED,2023-06-08
.black,generic,Afilias Limited,2023-06-08
.blackfriday,generic,"Uniregistry, Corp.",2023-06-08
.bloomberg,generic,Bloomberg IP Holdings LLC,2023-06-08
.blue,generic,Afilias Limited,2023-06-08
.bmw,generic,Bayerische Motoren Werke Aktiengesellschaft,2023-06-08
.bnpparibas,generic,BNP Paribas,2023-06-08
.boats,generic,"DERBoats, LLC",2023-06-08
.bond,generic,Bond University Limited,2023-06-08
.boo,generic,Charleston Road Registry Inc.,2023-06-08
.boutique,generic,"Over Galley, LLC",2023-06-08
.brussels,generic,DNS.be vzw,2023-06-08
.budapest,generic,Top Level Domain Holdings Limited,2023-06-08
.build,generic,Plan Bee LLC,2023-06-08
.builders,generic,"Atomic Madison, LLC",2023-06-08
.business,generic,"Spring Cross, LLC",2023-06-08
.buzz,generic,DOTSTRATEGY CO.,2023-06-08
.bzh,generic,Association www.bzh,2023-06-08
.cab,generic,"Half Sunset, LLC",2023-06-08
.cafe,generic,"Pioneer Canyon, LLC",2023-06-08
.cal,generic,Charleston Road Registry Inc.,2023-06-08
.camera,generic,"Atomic Maple, LLC",2023-06-08
.camp,generic,"Delta Dynamite, LLC",2023-06-08
.cancerresearch,generic,Australian Cancer Research Foundation,2023-06-08
.canon,generic,Canon Inc.,2023-06-08
.capetown,generic,ZA Central Registry NPC trading as ZA Central Registry,2023-06-08
.capital,generic,"Delta Mill, LLC",2023-06-08
.caravan,generic,"Caravan International, Inc.",2023-06-08
.cards,generic,"Foggy Hollow, LLC",2023-06-08
.care,generic,"Goose Cross, LLC",2023-06-08
.career,generic,dotCareer LLC,2023-06-08
.careers,generic,"Wild Corner, LLC",2023-06-08
.cartier,generic,Richemont DNS Inc.,2023-06-08
.casa,generic,Top Level Domain Holdings Limited,2023-06-08
.cash,generic,"Delta Lake, LLC",2023-06-08
.casino,generic,"Binky Sky, LLC",2023-06-08
.catering,generic,New Falls. LLC,2023-06-08
.cbn,generic,"The Christian Broadcasting Network, Inc.",2023-06-08
.center,generic,"Tin Mill, LLC",2023-06-08
.ceo,generic,CEOTLD Pty Ltd,2023-06-08
.cern,generic,"European Organization for Nuclear Research (""CERN"")",2023-06-08
.cfd,generic,DOTCFD REGISTRY LTD,2023-06-08
.channel,generic,Charleston Road Registry Inc.,2023-06-08
.chat,generic,"Sand Fields, LLC",2023-06-08
.cheap,generic,"Sand Cover, LLC",2023-06-08
.chloe,generic,Richemont DNS Inc.,2023-06-08
.christmas,generic,"Uniregistry, Corp.",2023-06-08
.chrome,generic,Charleston Road Registry Inc.,2023-06-08
.church,generic,"Holly Fileds, LLC",2023-06-08
.citic,generic,CITIC Group Corporation,2023-06-08
.city,generic,"Snow Sky, LLC",2023-06-08
.claims,generic,"Black Corner, LLC",2023-06-08
.cleaning,generic,"Fox Shadow, LLC",2023-06-08
.click,generic,"Uniregistry, Corp.",2023-06-08
.clinic,generic,"Goose Park, LLC",2023-06-08
.clothing,generic,"Steel Lake, LLC",2023-06-08
.club,generic,".CLUB DOMAINS, LLC",2023-06-08
.coach,generic,"Koko Island, LLC",2023-06-08
.codes,generic,"Puff Willow, LLC",2023-06-08
.coffee,generic,"Trixy Cover, LLC",2023-06-08
.college,generic,XYZ.COM LLC,2023-06-08
.cologne,generic,NetCologne Gesellschaft für Telekommunikation mbH,2023-06-08
.com,generic,VeriSign Global Registry Services,2023-06-08
.community,generic,"Fox Orchard, LLC",2023-06-08
.company,generic,"Silver Avenue, LLC",2023-06-08
.computer,generic,"Pine Mill, LLC",2023-06-08
.condos,generic,"Pine House, LLC",2023-06-08
.construction,generic,"Fox Dynamite, LLC",2023-06-08
.consulting,generic,"United TLD Holdco, LTD.",2023-06-08
.contractors,generic,"Magic Woods, LLC",2023-06-08
.cooking,generic,Top Level Domain Holdings Limited,2023-06-08
.cool,generic,"Koko Lake, LLC",2023-06-08
.country,generic,Top Level Domain Holdings Limited,2023-06-08
.courses,generic,OPEN UNIVERSITIES AUSTRALIA PTY LTD,2023-06-08
.credit,generic,"Snow Shadow, LLC",2023-06-08
.creditcard,generic,"Binky Frostbite, LLC",2023-06-08
.cricket,generic,dot Cricket Limited,2023-06-08
.crs,generic,Federated Co-operatives Limited,2023-06-08
.cruises,generic,"Spring Way, LLC",2023-06-08
.cuisinella,generic,SALM S.A.S.,2023-06-08
.cymru,generic,Nominet UK,2023-06-08
.cyou,generic,"Beijing Gamease Age Digital Technology Co., Ltd.",2023-06-08
.dabur,generic,Dabur India Limited,2023-06-08
.dad,generic,Charleston Road Registry Inc.,2023-06-08
.dance,generic,United TLD Holdco Ltd.,2023-06-08
.date,generic,dot Date Limited,2023-06-08
.dating,generic,"Pine Fest, LLC",2023-06-08
.datsun,generic,"NISSAN MOTOR CO., LTD.",2023-06-08
.day,generic,Charleston Road Registry Inc.,2023-06-08
.dclk,generic,Charleston Road Registry Inc.,2023-06-08
.deals,generic,"Sand Sunset, LLC",2023-06-08
.degree,generic,"United TLD Holdco, Ltd",2023-06-08
.delivery,generic,"Steel Station, LLC",2023-06-08
.democrat,generic,United TLD Holdco Ltd.,2023-06-08
.dental,generic,"Tin Birch, LLC",2023-06-08
.dentist,generic,"United TLD Holdco, Ltd",2023-06-08
.desi,generic,Desi Networks LLC,2023-06-08
.design,generic,"Top Level Design, LLC",2023-06-08
.dev,generic,Charleston Road Registry Inc.,2023-06-08
.diamonds,generic,"John Edge, LLC",2023-06-08
.diet,generic,"Uniregistry, Corp.",2023-06-08
.digital,generic,"Dash Park, LLC",2023-06-08
.direct,generic,"Half Trail, LLC",2023-06-08
.directory,generic,"Extra Madison, LLC",2023-06-08
.discount,generic,"Holly Hill, LLC",2023-06-08
.dnp,generic,"Dai Nippon Printing Co., Ltd.",2023-06-08
.docs,generic,Charleston Road Registry Inc.,2023-06-08
.doha,generic,Communications Regulatory Authority (CRA),2023-06-08
.domains,generic,"Sugar Cross, LLC",2023-06-08
.doosan,generic,Doosan Corporation,2023-06-08
.download,generic,dot Support Limited,2023-06-08
.durban,generic,ZA Central Registry NPC trading as ZA Central Registry,2023-06-08
.dvag,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG,2023-06-08
.eat,generic,Charleston Road Registry Inc.,2023-06-08
.education,generic,"Brice Way, LLC",2023-06-08
.email,generic,"Spring Madison, LLC",2023-06-08
.emerck,generic,Merck KGaA,2023-06-08
.energy,generic,"Binky Birch, LLC",2023-06-08
.engineer,generic,United TLD Holdco Ltd.,2023-06-08
.engineering,generic,Romeo Canyon,2023-06-08
.enterprises,generic,"Snow Oaks, LLC",2023-06-08
.epson,generic,Seiko Epson Corporation,2023-06-08
.equipment,generic,"Corn Station, LLC",2023-06-08
.erni,generic,ERNI Group Holding AG,2023-06-08
.esq,generic,Charleston Road Registry Inc.,2023-06-08
.estate,generic,"Trixy Park, LLC",2023-06-08
.eurovision,generic,European Broadcasting Union (EBU),2023-06-08
.eus,generic,Puntueus Fundazioa,2023-06-08
.events,generic,"Pioneer Maple, LLC",2023-06-08
.everbank,generic,EverBank,2023-06-08
.exchange,generic,"Spring Falls, LLC",2023-06-08
.expert,generic,"Magic Pass, LLC",2023-06-08
.exposed,generic,"Victor Beach, LLC",2023-06-08
.express,generic,"Sea Sunset, LLC",2023-06-08
.fail,generic,"Atomic Pipe, LLC",2023-06-08
.faith,generic,dot Faith Limited,2023-06-08
.fan,generic,Asiamix Digital Ltd,2023-06-08
.fans,generic,Asiamix Digital Limited,2023-06-08
.farm,generic,"Just Maple, LLC",2023-06-08
.fashion,generic,Top Level Domain Holdings Limited,2023-06-08
.feedback,generic,"Top Level Spectrum, Inc.",2023-06-08
.film,generic,Motion Picture Domain Registry Pty Ltd,2023-06-08
.finance,generic,"Cotton Cypress, LLC",2023-06-08
.financial,generic,"Just Cover, LLC",2023-06-08
.firmdale,generic,Firmdale Holdings Limited,2023-06-08
.fish,generic,"Fox Woods, LLC",2023-06-08
.fishing,generic,Top Level Domain Holdings Limited,2023-06-08
.fit,generic,Minds + Machines Group Limited,2023-06-08
.fitness,generic,"Brice Orchard, LLC",2023-06-08
.flights,generic,"Fox Station, LLC",2023-06-08
.florist,generic,"Half Cypress, LLC",2023-06-08
.flowers,generic,"Uniregistry, Corp.",2023-06-08
.flsmidth,generic,FLSmidth A/S,2023-06-08
.fly,generic,Charleston Road Registry Inc.,2023-06-08
.foo,generic,Charleston Road Registry Inc.,2023-06-08
.football,generic,"Foggy Farms, LLC",2023-06-08
.forex,generic,DOTFOREX REGISTRY LTD,2023-06-08
.forsale,generic,"United TLD Holdco, LLC",2023-06-08
.foundation,generic,"John Dale, LLC",2023-06-08
.frl,generic,FRLregistry B.V.,2023-06-08
.frogans,generic,OP3FT,2023-06-08
.fund,generic,"John Castle, LLC",2023-06-08
.furniture,generic,"Lone Fields, LLC",2023-06-08
.futbol,generic,"United TLD Holdco, Ltd.",2023-06-08
.gal,generic,Asociación puntoGAL,2023-06-08
.gallery,generic,"Sugar House, LLC",2023-06-08
.garden,generic,Top Level Domain Holdings Limited,2023-06-08
.gbiz,generic,Charleston Road Registry Inc.,2023-06-08
.gdn,generic,"Joint Stock Company ""Navigation-information systems""",2023-06-08
.gent,generic,COMBELL GROUP NV/SA,2023-06-08
.ggee,generic,"GMO Internet, Inc.",2023-06-08
.gift,generic,"Uniregistry, Corp.",2023-06-08
.gifts,generic,"Goose Sky, LLC",2023-06-08
.gives,generic,United TLD Holdco Ltd.,2023-06-08
.glass,generic,"Black Cover, LLC",2023-06-08
.gle,generic,Charleston Road Registry Inc.,2023-06-08
.global,generic,Dot Global Domain Registry Limited,2023-06-08
.globo,generic,Globo Comunicação e Participações S.A,2023-06-08
.gmail,generic,Charleston Road Registry Inc.,2023-06-08
.gmo,generic,"GMO Internet, Inc.",2023-06-08
.gmx,generic,1&1 Mail & Media GmbH,2023-06-08
.gold,generic,"June Edge, LLC",2023-06-08
.goldpoint,generic,"YODOBASHI CAMERA CO.,LTD.",2023-06-08
.golf,generic,"Lone Falls, LLC",2023-06-08
.goo,generic,NTT Resonant Inc.,2023-06-08
.goog,generic,Charleston Road Registry Inc.,2023-06-08
.google,generic,Charleston Road Registry Inc.,2023-06-08
.gop,generic,"Republican State Leadership Committee, Inc.",2023-06-08
.graphics,generic,"Over Madison, LLC",2023-06-08
.gratis,generic,"Pioneer Tigers, LLC",2023-06-08
.green,generic,Afilias Limited,2023-06-08
.gripe,generic,"Corn Sunset, LLC",2023-06-08
.guge,generic,Charleston Road Registry Inc.,2023-06-08
.guide,generic,"Snow Moon, LLC",2023-06-08
.guitars,generic,"Uniregistry, Corp.",2023-06-08
.guru,generic,"Pioneer Cypress, LLC",2023-06-08
.hamburg,generic,Hamburg Top-Level-Domain GmbH,2023-06-08
.hangout,generic,Charleston Road Registry Inc.,2023-06-08
.haus,generic,"United TLD Holdco, LTD.",2023-06-08
.healthcare,generic,"Silver Glen, LLC",2023-06-08
.help,generic,"Uniregistry, Corp.",2023-06-08
.here,generic,Charleston Road Registry Inc.,2023-06-08
.hermes,generic,Hermes International,2023-06-08
.hiphop,generic,"Uniregistry, Corp.",2023-06-08
.hiv,generic,dotHIV gemeinnuetziger e.V.,2023-06-08
.holdings,generic,"John Madison, LLC",2023-06-08
.holiday,generic,"Goose Woods, LLC",2023-06-08
.homes,generic,"DERHomes, LLC",2023-06-08
.horse,generic,Top Level Domain Holdings Limited,2023-06-08
.host,generic,DotHost Inc.,2023-06-08
.hosting,generic,"Uniregistry, Corp.",2023-06-08
.house,generic,"Sugar Park, LLC",2023-06-08
.how,generic,Charleston Road Registry Inc.,2023-06-08
.ibm,generic,International Business Machines Corporation,2023-06-08
.ifm,generic,ifm electronic gmbh,2023-06-08
.immo,generic,"Auburn Bloom, LLC",2023-06-08
.immobilien,generic,United TLD Holdco Ltd.,2023-06-08
.industries,generic,"Outer House, LLC",2023-06-08
.infiniti,generic,"NISSAN MOTOR CO., LTD.",2023-06-08
.info,generic,Afilias Limited,2023-06-08
.ing,generic,Charleston Road Registry Inc.,2023-06-08
.ink,generic,"Top Level Design, LLC",2023-06-08
.institute,generic,"Outer Maple, LLC",2023-06-08
.insure,generic,"Pioneer Willow, LLC",2023-06-08
.international,generic,"Wild Way, LLC",2023-06-08
.investments,generic,"Holly Glen, LLC",2023-06-08
.irish,generic,Dot-Irish LLC,2023-06-08
.iwc,generic,Richemont DNS Inc.,2023-06-08
.java,generic,Oracle Corporation,2023-06-08
.jcb,generic,"JCB Co., Ltd.",2023-06-08
.jetzt,generic,New TLD Company AB,2023-06-08
.joburg,generic,ZA Central Registry NPC trading as ZA Central Registry,2023-06-08
.juegos,generic,"Uniregistry, Corp.",2023-06-08
.kaufen,generic,United TLD Holdco Ltd.,2023-06-08
.kddi,generic,KDDI CORPORATION,2023-06-08
.kim,generic,Afilias Limited,2023-06-08
.kitchen,generic,"Just Goodbye, LLC",2023-06-08
.kiwi,generic,DOT KIWI LIMITED,2023-06-08
.koeln,generic,NetCologne Gesellschaft für Telekommunikation mbH,2023-06-08
.komatsu,generic,Komatsu Ltd.,2023-06-08
.krd,generic,KRG Department of Information Technology,2023-06-08
.kred,generic,KredTLD Pty Ltd,2023-06-08
.kyoto,generic,Academic Institution: Kyoto Jyoho Gakuen,2023-06-08
.lacaixa,generic,CAIXA D'ESTALVIS I PENSIONS DE BARCELONA,2023-06-08
.land,generic,"Pine Moon, LLC",2023-06-08
.lat,generic,ECOM-LAC Federación de Latinoamérica y el Caribe para Internet y el Comercio Electrónico,2023-06-08
.latrobe,generic,La Trobe University,2023-06-08
.lawyer,generic,"United TLD Holdco, Ltd",2023-06-08
.lds,generic,"IRI Domain Management, LLC",2023-06-08
.lease,generic,"Victor Trail, LLC",2023-06-08
.leclerc,generic,A.C.D. LEC Association des Centres Distributeurs Edouard Leclerc,2023-06-08
.legal,generic,"Blue Falls, LLC",2023-06-08
.lgbt,generic,Afilias Limited,2023-06-08
.lidl,generic,Schwarz Domains und Services GmbH & Co. KG,2023-06-08
.life,generic,"Trixy Oaks, LLC",2023-06-08
.lighting,generic,"John McCook, LLC",2023-06-08
.limited,generic,"Big Fest, LLC",2023-06-08
.limo,generic,"Hidden Frostbite, LLC",2023-06-08
.link,generic,"Uniregistry, Corp.",2023-06-08
.loan,generic,dot Loan Limited,2023-06-08
.loans,generic,"June Woods, LLC",2023-06-08
