Domain,Type,Sponsoring Organisation ,Date
.london,generic,Dot London Domains Limited,2023-06-08
.lotte,generic,"Lotte Holdings Co., Ltd.",2023-06-08
.lotto,generic,Afilias Limited,2023-06-08
.love,generic,Merchant Law Group LLP,2023-06-08
.ltda,generic,InterNetX Corp.,2023-06-08
.luxe,generic,Top Level Domain Holdings Limited,2023-06-08
.luxury,generic,Luxury Partners LLC,2023-06-08
.madrid,generic,Comunidad de Madrid,2023-06-08
.maif,generic,Mutuelle Assurance Instituteur France (MAIF),2023-06-08
.maison,generic,"Victor Frostbite, LLC",2023-06-08
.management,generic,"John Goodbye, LLC",2023-06-08
.mango,generic,PUNTO FA S.L.,2023-06-08
.market,generic,"Unitied TLD Holdco, Ltd",2023-06-08
.marketing,generic,"Fern Pass, LLC",2023-06-08
.markets,generic,DOTMARKETS REGISTRY LTD,2023-06-08
.marriott,generic,Marriott Worldwide Corporation,2023-06-08
.media,generic,"Grand Glen, LLC",2023-06-08
.meet,generic,Afilias Limited,2023-06-08
.melbourne,generic,"The Crown in right of the State of Victoria, represented by its Department of State Development, Business and Innovation",2023-06-08
.meme,generic,Charleston Road Registry Inc.,2023-06-08
.memorial,generic,"Dog Beach, LLC",2023-06-08
.menu,generic,"Wedding TLD2, LLC",2023-06-08
.miami,generic,Top Level Domain Holdings Limited,2023-06-08
.mini,generic,Bayerische Motoren Werke Aktiengesellschaft,2023-06-08
.mma,generic,MMA IARD,2023-06-08
.moda,generic,United TLD Holdco Ltd.,2023-06-08
.moe,generic,"Interlink Co., Ltd.",2023-06-08
.monash,generic,Monash University,2023-06-08
.money,generic,"Outer McCook, LLC",2023-06-08
.mormon,generic,"IRI Domain Management, LLC (""Applicant"")",2023-06-08
.mortgage,generic,"United TLD Holdco, Ltd",2023-06-08
.moscow,generic,Foundation for Assistance for Internet Technologies and Infrastructure Development (FAITID),2023-06-08
.motorcycles,generic,"DERMotorcycles, LLC",2023-06-08
.mov,generic,Charleston Road Registry Inc.,2023-06-08
.movie,generic,"New Frostbite, LLC",2023-06-08
.mtn,generic,MTN Dubai Limited,2023-06-08
.mtpc,generic,Mitsubishi Tanabe Pharma Corporation,2023-06-08
.nagoya,generic,"GMO Registry, Inc.",2023-06-08
.navy,generic,United TLD Holdco Ltd.,2023-06-08
.net,generic,VeriSign Global Registry Services,2023-06-08
.network,generic,"Trixy Manor, LLC",2023-06-08
.neustar,generic,"NeuStar, Inc.",2023-06-08
.new,generic,Charleston Road Registry Inc.,2023-06-08
.news,generic,United TLD Holdco Ltd.,2023-06-08
.nexus,generic,Charleston Road Registry Inc.,2023-06-08
.ngo,generic,Public Interest Registry,2023-06-08
.nhk,generic,Japan Broadcasting Corporation (NHK),2023-06-08
.nico,generic,"DWANGO Co., Ltd.",2023-06-08
.ninja,generic,United TLD Holdco Ltd.,2023-06-08
.nissan,generic,"NISSAN MOTOR CO., LTD.",2023-06-08
.nra,generic,"NRA Holdings Company, INC.",2023-06-08
.nrw,generic,Minds + Machines GmbH,2023-06-08
.ntt,generic,NIPPON TELEGRAPH AND TELEPHONE CORPORATION,2023-06-08
.nyc,generic,The City of New York by and through the New York City Department of Information Technology & Telecommunications,2023-06-08
.okinawa,generic,BusinessRalliart inc.,2023-06-08
.one,generic,One.com A/S,2023-06-08
.ong,generic,Public Interest Registry,2023-06-08
.onl,generic,"I-REGISTRY Ltd., Niederlassung Deutschland",2023-06-08
.online,generic,DotOnline Inc.,2023-06-08
.ooo,generic,INFIBEAM INCORPORATION LIMITED,2023-06-08
.org,generic,Public Interest Registry (PIR),2023-06-08
.organic,generic,Afilias Limited,2023-06-08
.osaka,generic,"Interlink Co., Ltd.",2023-06-08
.otsuka,generic,"Otsuka Holdings Co., Ltd.",2023-06-08
.ovh,generic,OVH SAS,2023-06-08
.page,generic,Charleston Road Registry Inc.,2023-06-08
.panerai,generic,Richemont DNS Inc.,2023-06-08
.paris,generic,City of Paris,2023-06-08
.partners,generic,"Magic Glen, LLC",2023-06-08
.parts,generic,"Sea Goodbye, LLC",2023-06-08
.party,generic,Blue Sky Registry Limited,2023-06-08
.pharmacy,generic,National Association of Boards of Pharmacy,2023-06-08
.photo,generic,"Uniregistry, Corp.",2023-06-08
.photography,generic,"Sugar Glen, LLC",2023-06-08
.photos,generic,"Sea Corner, LLC",2023-06-08
.physio,generic,PhysBiz Pty Ltd,2023-06-08
.piaget,generic,Richemont DNS Inc.,2023-06-08
.pics,generic,"Uniregistry, Corp.",2023-06-08
.pictet,generic,Pictet Europe S.A.,2023-06-08
.pictures,generic,"Foggy Sky, LLC",2023-06-08
.pink,generic,Afilias Limited,2023-06-08
.pizza,generic,"Foggy Moon, LLC",2023-06-08
.place,generic,"Snow Galley, LLC",2023-06-08
.plumbing,generic,"Spring Tigers, LLC",2023-06-08
.plus,generic,"Sugar Mill, LLC",2023-06-08
.pohl,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG,2023-06-08
.poker,generic,Afilias Domains No. 5 Limited,2023-06-08
.porn,generic,ICM Registry PN LLC,2023-06-08
.praxi,generic,Praxi S.p.A.,2023-06-08
.press,generic,DotPress Inc.,2023-06-08
.prod,generic,Charleston Road Registry Inc.,2023-06-08
.productions,generic,"Magic Birch, LLC",2023-06-08
.prof,generic,Charleston Road Registry Inc.,2023-06-08
.properties,generic,"Big Pass, LLC",2023-06-08
.property,generic,"Uniregistry, Corp.",2023-06-08
.pub,generic,United TLD Holdco Ltd.,2023-06-08
.qpon,generic,"dotCOOL, Inc.",2023-06-08
.quebec,generic,PointQuébec Inc,2023-06-08
.racing,generic,Premier Registry Limited,2023-06-08
.realtor,generic,Real Estate Domains LLC,2023-06-08
.recipes,generic,"Grand Island, LLC",2023-06-08
.red,generic,Afilias Limited,2023-06-08
.redstone,generic,"Redstone Haute Couture Co., Ltd.",2023-06-08
.rehab,generic,United TLD Holdco Ltd.,2023-06-08
.reise,generic,dotreise GmbH,2023-06-08
.reisen,generic,"New Cypress, LLC",2023-06-08
.reit,generic,"National Association of Real Estate Investment Trusts, Inc.",2023-06-08
.ren,generic,"Beijing Qianxiang Wangjing Technology Development Co., Ltd.",2023-06-08
.rentals,generic,"Big Hollow,LLC",2023-06-08
.repair,generic,"Lone Sunset, LLC",2023-06-08
.report,generic,"Binky Glen, LLC",2023-06-08
.republican,generic,United TLD Holdco Ltd.,2023-06-08
.rest,generic,Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable,2023-06-08
.restaurant,generic,"Snow Avenue, LLC",2023-06-08
.review,generic,dot Review Limited,2023-06-08
.reviews,generic,"United TLD Holdco, Ltd.",2023-06-08
.rich,generic,"I-REGISTRY Ltd., Niederlassung Deutschland",2023-06-08
.rio,generic,Empresa Municipal de Informática SA - IPLANRIO,2023-06-08
.rip,generic,United TLD Holdco Ltd.,2023-06-08
.rocks,generic,"United TLD Holdco, LTD.",2023-06-08
.rodeo,generic,Top Level Domain Holdings Limited,2023-06-08
.rsvp,generic,Charleston Road Registry Inc.,2023-06-08
.ruhr,generic,regiodot GmbH & Co. KG,2023-06-08
.ryukyu,generic,BusinessRalliart inc.,2023-06-08
.saarland,generic,dotSaarland GmbH,2023-06-08
.sale,generic,"United TLD Holdco, Ltd",2023-06-08
.samsung,generic,"SAMSUNG SDS CO., LTD",2023-06-08
.sap,generic,SAP AG,2023-06-08
.sarl,generic,"Delta Orchard, LLC",2023-06-08
.saxo,generic,Saxo Bank A/S,2023-06-08
.sca,generic,SVENSKA CELLULOSA AKTIEBOLAGET SCA (publ),2023-06-08
.scb,generic,"The Siam Commercial Bank Public Company Limited (""SCB"")",2023-06-08
.schmidt,generic,SALM S.A.S.,2023-06-08
.scholarships,generic,"Scholarships.com, LLC",2023-06-08
.school,generic,"Little Galley, LLC",2023-06-08
.schule,generic,"Outer Moon, LLC",2023-06-08
.schwarz,generic,Schwarz Domains und Services GmbH & Co. KG,2023-06-08
.science,generic,dot Science Limited,2023-06-08
.scot,generic,Dot Scot Registry Limited,2023-06-08
.services,generic,"Fox Castle, LLC",2023-06-08
.sew,generic,SEW-EURODRIVE GmbH & Co KG,2023-06-08
.sexy,generic,"Uniregistry, Corp.",2023-06-08
.shiksha,generic,Afilias Limited,2023-06-08
.shoes,generic,"Binky Galley, LLC",2023-06-08
.shriram,generic,Shriram Capital Ltd.,2023-06-08
.singles,generic,"Fern Madison, LLC",2023-06-08
.site,generic,DotSite Inc.,2023-06-08
.sky,generic,"Sky IP International Ltd, a company incorporated in England and Wales, operating via its registered Swiss branch",2023-06-08
.social,generic,United TLD Holdco Ltd.,2023-06-08
.software,generic,"United TLD Holdco, Ltd",2023-06-08
.sohu,generic,Sohu.com Limited,2023-06-08
.solar,generic,"Ruby Town, LLC",2023-06-08
.solutions,generic,"Silver Cover, LLC",2023-06-08
.soy,generic,Charleston Road Registry Inc.,2023-06-08
.space,generic,DotSpace Inc.,2023-06-08
.spiegel,generic,SPIEGEL-Verlag Rudolf Augstein GmbH & Co. KG,2023-06-08
.spreadbetting,generic,DOTSPREADBETTING REGISTRY LTD,2023-06-08
.study,generic,OPEN UNIVERSITIES AUSTRALIA PTY LTD,2023-06-08
.style,generic,"Binky Moon, LLC",2023-06-08
.sucks,generic,Vox Populi Registry Inc.,2023-06-08
.supplies,generic,"Atomic Fields, LLC",2023-06-08
.supply,generic,"Half Falls, LLC",2023-06-08
.support,generic,"Grand Orchard, LLC",2023-06-08
.surf,generic,Top Level Domain Holdings Limited,2023-06-08
.surgery,generic,"Tin Avenue, LLC",2023-06-08
.suzuki,generic,SUZUKI MOTOR CORPORATION,2023-06-08
.sydney,generic,"State of New South Wales, Department of Premier and Cabinet",2023-06-08
.systems,generic,"Dash Cypress, LLC",2023-06-08
.taipei,generic,Taipei City Government,2023-06-08
.tatar,generic,"Limited Liability Company ""Coordination Center of Regional Domain of Tatarstan Republic""",2023-06-08
.tattoo,generic,"Uniregistry, Corp.",2023-06-08
.tax,generic,"Storm Orchard, LLC",2023-06-08
.tech,generic,Dot Tech LLC,2023-06-08
.technology,generic,"Auburn Falls, LLC",2023-06-08
.temasek,generic,Temasek Holdings (Private) Limited,2023-06-08
.tennis,generic,"Cotton Bloom, LLC",2023-06-08
.tickets,generic,Accent Media Limited,2023-06-08
.tienda,generic,"Victor Manor, LLC",2023-06-08
.tips,generic,"Corn Willow, LLC",2023-06-08
.tires,generic,"Dog Edge, LLC",2023-06-08
.tirol,generic,punkt Tirol GmbH,2023-06-08
.today,generic,"Pearl Woods, LLC",2023-06-08
.tokyo,generic,"GMO Registry, Inc.",2023-06-08
.tools,generic,"Pioneer North, LLC",2023-06-08
.top,generic,"Jiangsu Bangning Science & Technology Co.,Ltd.",2023-06-08
.toshiba,generic,TOSHIBA Corporation,2023-06-08
.tours,generic,"Sugar Station, LLC",2023-06-08
.town,generic,"Koko Moon, LLC",2023-06-08
.toys,generic,"Pioneer Orchard, LLC",2023-06-08
.trade,generic,Elite Registry Limited,2023-06-08
.trading,generic,DOTTRADING REGISTRY LTD,2023-06-08
.training,generic,"Wild Willow, LLC",2023-06-08
.trust,generic,Artemis Internet Inc,2023-06-08
.tui,generic,TUI AG,2023-06-08
.university,generic,"Little Station, LLC",2023-06-08
.uno,generic,Dot Latin LLC,2023-06-08
.uol,generic,UBN INTERNET LTDA.,2023-06-08
.vacations,generic,"Atomic Tigers, LLC",2023-06-08
.vegas,generic,"Dot Vegas, Inc.",2023-06-08
.ventures,generic,"Binky Lake, LLC",2023-06-08
.versicherung,generic,dotversicherung-registry GmbH,2023-06-08
.vet,generic,"United TLD Holdco, Ltd",2023-06-08
.viajes,generic,"Black Madison, LLC",2023-06-08
.video,generic,"United TLD Holdco, Ltd",2023-06-08
.villas,generic,"New Sky, LLC",2023-06-08
.vision,generic,"Koko Station, LLC",2023-06-08
.vlaanderen,generic,DNS.be vzw,2023-06-08
.vodka,generic,Top Level Domain Holdings Limited,2023-06-08
.vote,generic,Monolith Registry LLC,2023-06-08
.voting,generic,Valuetainment Corp.,2023-06-08
.voto,generic,Monolith Registry LLC,2023-06-08
.voyage,generic,"Ruby House, LLC",2023-06-08
.wales,generic,Nominet UK,2023-06-08
.wang,generic,Zodiac Registry Limited,2023-06-08
.watch,generic,"Sand Shadow, LLC",2023-06-08
.webcam,generic,dot Webcam Limited,2023-06-08
.website,generic,DotWebsite Inc.,2023-06-08
.wed,generic,"Atgron, Inc.",2023-06-08
.wedding,generic,Top Level Domain Holdings Limited,2023-06-08
.whoswho,generic,Who's Who Registry,2023-06-08
.wien,generic,punkt.wien GmbH,2023-06-08
.wiki,generic,"Top Level Design, LLC",2023-06-08
.williamhill,generic,William Hill Organization Limited,2023-06-08
.win,generic,First Registry Limited,2023-06-08
.wme,generic,"William Morris Endeavor Entertainment, LLC",2023-06-08
.work,generic,Top Level Domain Holdings Limited,2023-06-08
.works,generic,"Little Dynamite, LLC",2023-06-08
.world,generic,"Bitter Fields, LLC",2023-06-08
.wtc,generic,"World Trade Centers Association, Inc.",2023-06-08
.wtf,generic,"Hidden Way, LLC",2023-06-08
.xin,generic,Elegant Leader Limited,2023-06-08
.佛山,generic,"Guangzhou YU Wei Information Technology Co., Ltd.",2023-06-08
.慈善,generic,Excellent First Limited,2023-06-08
.集团,generic,Eagle Horizon Limited,2023-06-08
.在线,generic,TLD REGISTRY LIMITED,2023-06-08
.八卦,generic,Zodiac Scorpio Limited,2023-06-08
.موقع,generic,Suhub Electronic Establishment,2023-06-08
.公益,generic,China Organizational Name Administration Center,2023-06-08
.公司,generic,Computer Network Information Center of Chinese Academy of Sciences （China Internet Network Information Center）,2023-06-08
.移动,generic,Afilias Limited,2023-06-08
.我爱你,generic,Tycoon Treasure Limited,2023-06-08
.москва,generic,Foundation for Assistance for Internet Technologies and Infrastructure Development (FAITID),2023-06-08
.онлайн,generic,CORE Association,2023-06-08
.сайт,generic,CORE Association,2023-06-08
.时尚,generic,RISE VICTORY LIMITED,2023-06-08
.淡马锡,generic,Temasek Holdings (Private) Limited,2023-06-08
.орг,generic,Public Interest Registry,2023-06-08
.삼성,generic,"SAMSUNG SDS CO., LTD",2023-06-08
.商标,generic,HU YI GLOBAL INFORMATION RESOURCES(HOLDING) COMPANY.HONGKONG LIMITED,2023-06-08
.商店,generic,"Wild Island, LLC",2023-06-08
.商城,generic,Zodiac Aquarius Limited,2023-06-08
.дети,generic,The Foundation for Network Initiatives “The Smart Internet”,2023-06-08
.中文网,generic,TLD REGISTRY LIMITED,2023-06-08
.中信,generic,CITIC Group Corporation,2023-06-08
.谷歌,generic,Charleston Road Registry Inc.,2023-06-08
.网店,generic,Zodiac Libra Limited,2023-06-08
.संगठन,generic,Public Interest Registry,2023-06-08
.网络,generic,Computer Network Information Center of Chinese Academy of Sciences （China Internet Network Information Center）,2023-06-08
.飞利浦,generic,Koninklijke Philips N.V.,2023-06-08
.手机,generic,"Beijing RITT-Net Technology Development Co., Ltd",2023-06-08
.بازار,generic,CORE Association,2023-06-08
.政府,generic,"Net-Chinese Co., Ltd.",2023-06-08
.شبكة,generic,International Domain Registry Pty. Ltd.,2023-06-08
.机构,generic,Public Interest Registry,2023-06-08
.组织机构,generic,Public Interest Registry,2023-06-08
.健康,generic,Stable Tone Limited,2023-06-08
.рус,generic,Rusnames Limited,2023-06-08
.みんな,generic,Charleston Road Registry Inc.,2023-06-08
.グーグル,generic,Charleston Road Registry Inc.,2023-06-08
.世界,generic,Stable Tone Limited,2023-06-08
.网址,generic,"KNET Co., Ltd",2023-06-08
.游戏,generic,"Spring Fields, LLC",2023-06-08
.vermögensberater,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG,2023-06-08
.vermögensberatung,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG,2023-06-08
.企业,generic,"Dash McCook, LLC",2023-06-08
.信息,generic,"Beijing Tele-info Network Technology Co., Ltd.",2023-06-08
.广东,generic,"Guangzhou YU Wei Information Technology Co., Ltd.",2023-06-08
.政务,generic,China Organizational Name Administration Center,2023-06-08
.xyz,generic,XYZ.COM LLC,2023-06-08
.yachts,generic,"DERYachts, LLC",2023-06-08
.yandex,generic,"YANDEX, LLC",2023-06-08
.yodobashi,generic,"YODOBASHI CAMERA CO.,LTD.",2023-06-08
.yoga,generic,Top Level Domain Holdings Limited,2023-06-08
.yokohama,generic,"GMO Registry, Inc.",2023-06-08
.youtube,generic,Charleston Road Registry Inc.,2023-06-08
.zip,generic,Charleston Road Registry Inc.,2023-06-08
.zone,generic,"Outer Falls, LLC",2023-06-08
.zuerich,generic,Kanton Zürich (Canton of Zurich),2023-06-08
